Code,Name,Class,Gross,Issued,PctGrossVsIssuedPct,Date
AUMF,ISHARES EDGE MSCI AUSTRALIA MULTI,ETF UNITS,5419,3353240,0.16160489556369362,2025-10-29
AUN,AURUMIN LIMITED,FPO,2751,509930670,0.0005394851029454651,2025-10-29
AVM,ADVANCE METALS LIMITED,FPO,33042,389991489,0.008472492588165174,2025-10-29
AW1,AMERICAN WEST METALS LIMITED,FPO,132963,998181174,0.013320527722154776,2025-10-29
AX1,ACCENT GROUP LIMITED,FPO,118327,601185674,0.019682272069576963,2025-10-29
AXE,ARCHER MATERIALS LIMITED,FPO,21314,254847013,0.008363449015586461,2025-10-29
AYA,ARTRYA LIMITED,FPO,18555,150808429,0.012303688940357573,2025-10-29
AZJ,AURIZON HOLDINGS LIMITED,FPO,396186,1750443988,0.022633457723641254,2025-10-29
AZY,ANTIPA MINERALS LIMITED,FPO,75256,658886132,0.01142170040391744,2025-10-29
BAOR,AORIS INT FUND (CLASS B) (UNHEDGE,ETF UNITS,80626,64696776,0.12462135671180893,2025-10-29
BAP,BAPCOR LIMITED,FPO,115123,339412500,0.03391831473502007,2025-10-29
BBN,BABY BUNTING GROUP LIMITED,FPO,77555,135400726,0.05727812714977614,2025-10-29
BBT,BETR ENTERTAINMENT LIMITED,FPO,418,1040653798,4.0167056594934946e-05,2025-10-29
BBUS,BETASHARES US EQY STRONG BEAR CCY,ETF UNITS,220100,45314664,0.4857147346386591,2025-10-29
BC8,BLACK CAT SYNDICATE LIMITED,FPO,1082541,717939707,0.1507843889180516,2025-10-29
BCI,BCI MINERALS LIMITED,FPO,53495,2887513061,0.0018526323126473987,2025-10-29
BCN,BEACON MINERALS LIMITED,FPO,3673,105743480,0.003473500210131159,2025-10-29
BEAR,BETASHARES AUSTRALIAN EQUITIES BE,ETF UNITS,5992,7395830,0.08101862806473378,2025-10-29
BEMG,BETASHARES MSCI EMERGING MARKETS,ETF UNITS,3467,200000,1.7335,2025-10-29
BEN,BENDIGO AND ADELAIDE BANK LIMITED,FPO,112093,567983623,0.019735252120112626,2025-10-29
BET,BETMAKERS TECHNOLOGY GROUP LTD,FPO,288805,1107374275,0.02608016156055278,2025-10-29
BFG,BELL FINANCIAL GROUP LIMITED,FPO,8400,320743948,0.002618911456436896,2025-10-29
BGA,BEGA CHEESE LIMITED,FPO,57495,305377396,0.01882752317398109,2025-10-29
BGBL,BETASHARES GLOBAL SHARES ETF,ETF UNITS,26917,36438781,0.07386910116449834,2025-10-29
BGD,BARTON GOLD HOLDINGS LIMITED,FPO,27585,237961810,0.011592196243590517,2025-10-29
BGL,BELLEVUE GOLD LIMITED,FPO,1892257,1480748913,0.12779053784117145,2025-10-29
BHM,BROKEN HILL MINES LIMITED,FPO,116397,114717921,0.10146365884716477,2025-10-29
BHP,BHP GROUP LIMITED,FPO,1502918,5078913175,0.029591330826402636,2025-10-29
BHYB,BETASHARES AUSTRALIAN MAJOR BANK,ETF UNITS,161678,61656703,0.2622229086754769,2025-10-29
BILL,ISHARES CORE CASH ETF,ETF UNITS,74838,9850880,0.7597087772869023,2025-10-29
BIO,BIOME AUSTRALIA LIMITED,FPO,32455,220609231,0.014711533081768459,2025-10-29
BIS,BISALLOY STEEL GROUP LIMITED,FPO,4380,48041013,0.009117209913954146,2025-10-29
BLX,BEACON LIGHTING GROUP LIMITED,FPO,167,229342146,7.281696928047407e-05,2025-10-29
BM1,BALLARD MINING LIMITED,FPO,73826,184297974,0.040057955276274496,2025-10-29
BM8,BATTERY AGE MINERALS LTD,FPO,67686,182141823,0.037161152164376876,2025-10-29
BML,BOAB METALS LIMITED,FPO,130214,291743880,0.04463298424631906,2025-10-29
BMM,BAYAN MINING AND MINERALS LIMITED,FPO,48160,135044480,0.0356623239987299,2025-10-29
BMN,BANNERMAN ENERGY LTD,FPO,118134,205434569,0.05750444074482908,2025-10-29
BNZ,BENZ MINING CORP.,CDI 1:1,11205,205398020,0.005455261934852147,2025-10-29
BOE,BOSS ENERGY LTD,FPO,2181885,414921511,0.5258548766829301,2025-10-29
BOQ,BANK OF QUEENSLAND LIMITED.,FPO,414267,661469455,0.06262828870911356,2025-10-29
BPT,BEACH ENERGY LIMITED,FPO,1554537,2281333656,0.0681415888426274,2025-10-29
BRE,BRAZILIAN RARE EARTHS LIMITED,FPO,6832,138358008,0.004937914399577074,2025-10-29
BRG,BREVILLE GROUP LIMITED,FPO,355863,144834480,0.24570323309753314,2025-10-29
BRK,BROOKSIDE ENERGY LIMITED,FPO,10740,96244914,0.011159031219041871,2025-10-29
BRN,BRAINCHIP HOLDINGS LTD,FPO,1432230,2035741735,0.0703542092484536,2025-10-29
BSL,BLUESCOPE STEEL LIMITED,FPO,1305728,438609849,0.297696917426038,2025-10-29
BSUB,BETASHARES AUS MAJOR BANK SUBORDI,ETF UNITS,6017,15293838,0.039342642442008344,2025-10-29
BSX,BLACKSTONE MINERALS LIMITED,FPO,1757,1689704711,0.00010398266564340543,2025-10-29
BTL,BEETALOO ENERGY AUSTRALIA LIMITED,FPO,142854,1242469240,0.011497588463437533,2025-10-29
BUB,BUBS AUSTRALIA LIMITED,FPO,412524,894130038,0.04613691325287967,2025-10-29
BVS,BRAVURA SOLUTIONS LIMITED.,FPO,45884,448299975,0.010235110987904918,2025-10-29
BWN,BHAGWAN MARINE LIMITED,FPO,40656,275200238,0.01477324303767499,2025-10-29
BWP,BWP GROUP,STAPLED,214563,724378588,0.02962028469013775,2025-10-29
BXB,BRAMBLES LIMITED,FPO,261105,1363101911,0.019155207537523585,2025-10-29
BXN,BIOXYNE LIMITED,FPO,194588,2189828732,0.008885991728781463,2025-10-29
C79,CHRYSOS CORPORATION LIMITED,FPO,12799,116476297,0.010988501806509182,2025-10-29
CAR,CAR GROUP LIMITED,FPO,118013,378432785,0.0311846659902894,2025-10-29
CAT,CATAPULT SPORTS LTD,FPO,91569,303153431,0.030205496833054152,2025-10-29
CBA,COMMONWEALTH BANK OF AUSTRALIA.,FPO,199120,1673462358,0.011898684129230949,2025-10-29
CBO,COBRAM ESTATE OLIVES LIMITED,FPO,101512,476157941,0.02131897659562502,2025-10-29
CCL,CUSCAL LIMITED,FPO,44187,191562253,0.023066652906822933,2025-10-29
CCP,CREDIT CORP GROUP LIMITED,FPO,8555,68066856,0.012568525274621177,2025-10-29
CCV,CASH CONVERTERS INTERNATIONAL,FPO,729075,627545015,0.11617891666305404,2025-10-29
CDA,CODAN LIMITED,FPO,36436,181864253,0.020034723371392837,2025-10-29
CEH,COAST ENTERTAINMENT HOLDINGS LIMI,FPO,23431,388561874,0.006030185040748491,2025-10-29
CEL,CHALLENGER GOLD LIMITED,FPO,403710,2176484532,0.018548719003714933,2025-10-29
CETF,VANECK FTSE CHINA A50 ETF,ETF UNITS,225,562705,0.03998542753307683,2025-10-29
CFLO,BETASHARES GLOBAL CASH FLOW KINGS,ETF UNITS,3741,1567424,0.23867185905026336,2025-10-29
CGF,CHALLENGER LIMITED,FPO,310996,691661481,0.04496361421635969,2025-10-29
CGHE,CLAREMONT GLOBAL FUND (HEDGED) AC,ETF UNITS,136000,37445301,0.3631964395212099,2025-10-29
CGS,COGSTATE LTD,FPO,1591,171624467,0.0009270240006047623,2025-10-29
CGUN,CLAREMONT GLOBAL FUND ACTIVE ETF,ETF UNITS,129667,52796449,0.24559795678682858,2025-10-29
CHN,CHALICE MINING LIMITED,FPO,300671,389105591,0.07727234122421027,2025-10-29
CIA,CHAMPION IRON LIMITED,FPO,254847,533251001,0.047791190175374844,2025-10-29
CIIH,CB GLBL INFRASTRUCTURE INCOME (HE,ETF UNITS,98018,745572839,0.013146669899009023,2025-10-29
CKF,COLLINS FOODS LIMITED,FPO,67425,118019237,0.057130516781768385,2025-10-29
CLE,CYCLONE METALS LIMITED,FPO,4239,1105969748,0.0003832835398676746,2025-10-29
CLV,CLOVER CORPORATION LIMITED,FPO,46848,166999341,0.028052805310171854,2025-10-29
CLW,CHARTER HALL LONG WALE REIT,STAPLED,271322,710170889,0.038205170643090106,2025-10-29
CLX,CTI LOGISTICS LIMITED,FPO,201,80719017,0.00024901195216487835,2025-10-29
CMD,CASSIUS MINING LIMITED,FPO,54900,694218951,0.007908167865616218,2025-10-29
CMM,CAPRICORN METALS LTD,FPO,487862,431616488,0.11303136315774849,2025-10-29
CMP,COMPUMEDICS LIMITED,FPO,1406,192217894,0.0007314615568517257,2025-10-29
CMW,CROMWELL PROPERTY GROUP,STAPLED,364047,2618866699,0.013900936620371299,2025-10-29
CNB,CARNABY RESOURCES LIMITED,FPO,17270,238241076,0.007248959872897821,2025-10-29
CNI,CENTURIA CAPITAL GROUP,STAPLED,108686,830091925,0.01309324867845209,2025-10-29
CNQ,CLEAN TEQ WATER LIMITED,FPO,1999,72242303,0.002767076791557988,2025-10-29
CNU,CHORUS LIMITED,FPO NZX,18497,433887294,0.004263088653617038,2025-10-29
COB,COBALT BLUE HOLDINGS LIMITED,FPO,75749,511775806,0.014801207699138478,2025-10-29
COD,CODA MINERALS LTD,FPO,39387,333273277,0.011818229278550888,2025-10-29
COG,COG FINANCIAL SERVICES LIMITED,FPO,11514,211858052,0.005434771013565253,2025-10-29
COH,COCHLEAR LIMITED,FPO,74728,65398385,0.11426581864368669,2025-10-29
COI,COMET RIDGE LIMITED,FPO,102423,1196438720,0.008560655743404895,2025-10-29
COL,COLES GROUP LIMITED.,FPO,601990,1342138540,0.04485304475348722,2025-10-29
CORE,SCHRODER GLOBAL CORE FUND - ACTIV,ETF UNITS,13165,1010000,1.3034653465346535,2025-10-29
CPU,COMPUTERSHARE LIMITED.,FPO,114144,578387070,0.019734881002785903,2025-10-29
CRS,CAPRICE RESOURCES LTD,FPO,70153,693179955,0.010120459989354423,2025-10-29
CSC,CAPSTONE COPPER CORP.,CDI 1:1,434091,203016831,0.2138202029170675,2025-10-29
CSL,CSL LIMITED,FPO,380135,485151394,0.07835389214608748,2025-10-29
CTT,CETTIRE LIMITED,FPO,84860,381238220,0.02225904842384376,2025-10-29
CU6,CLARITY PHARMACEUTICALS LTD,FPO,216657,371934449,0.0582513936481318,2025-10-29
CUV,CLINUVEL PHARMACEUTICALS LIMITED,FPO,161516,50200740,0.32174027713535697,2025-10-29
CVL,CIVMEC LIMITED,FPO,7410,509625000,0.001454010301692421,2025-10-29
CVN,CARNARVON ENERGY LIMITED,FPO,189433,1789086882,0.010588250459264169,2025-10-29
CVW,CLEARVIEW WEALTH LIMITED,FPO,88537,637603040,0.013885912463654502,2025-10-29
CWP,CEDAR WOODS PROPERTIES LIMITED,FPO,24626,82951708,0.029687152433316984,2025-10-29
CWY,CLEANAWAY WASTE MANAGEMENT LIMITE,FPO,1268609,2239490720,0.05664720950484671,2025-10-29
CXL,CALIX LIMITED,FPO,12529,214854466,0.005831389141336257,2025-10-29
CXO,CORE LITHIUM LTD,FPO,80613,2660515950,0.003029976196910227,2025-10-29
CY5,CYGNUS METALS LIMITED,FPO,109151,1064424968,0.010254456939796248,2025-10-29
CYL,CATALYST METALS LIMITED,FPO,206013,256359839,0.08036087118934412,2025-10-29
CYP,CYNATA THERAPEUTICS LIMITED,FPO,887,237454369,0.0003735454536951476,2025-10-29
DAI,DECIDR AI INDUSTRIES LTD,FPO,68757,232632034,0.02955611865561043,2025-10-29
DBI,DALRYMPLE BAY INFRASTRUCTURE LIMI,STAPLED,70475,495761667,0.014215500045912183,2025-10-29
DCC,DIGITALX LIMITED,FPO,133,1488752609,8.93365352953682e-06,2025-10-29
DDR,DICKER DATA LIMITED,FPO,13820,180754474,0.007645730528363021,2025-10-29
DEV,DEVEX RESOURCES LIMITED,FPO,14300,441690671,0.00323755988950919,2025-10-29
DFGH,DIMENSIONAL GLOBAL CORE EQUITY TR,ETF UNITS,1953,91562452,0.002132970401447965,2025-10-29
DFND,VANECK GLOBAL DEFENCE ETF,ETF UNITS,16884,6700043,0.25199838269694685,2025-10-29
DGT,DIGICO INFRASTRUCTURE REIT,STAPLED,465659,551095049,0.08449703927570577,2025-10-29
DHHF,BETASHARES DIVERSIFIED ALL GROWTH,ETF UNITS,34131,23519273,0.1451192815356155,2025-10-29
DIFF,PERPETUAL DIVERSIFIED INCOME ACTI,ETF UNITS,125607,3800000,3.305447368421053,2025-10-29
DJRE,SPDR DOW JONES GLOBAL REAL ESTATE,ETF UNITS,15787,21521106,0.07335589537080482,2025-10-29
DJW,DJERRIWARRH INVESTMENTS LIMITED,FPO,2344,262860562,0.0008917275311919937,2025-10-29
DLI,DELTA LITHIUM LIMITED,FPO,5195,717231792,0.0007243125664457439,2025-10-29
DMP,DOMINO'S PIZZA ENTERPRISES LIMITE,FPO,355778,94602138,0.3760781812351852,2025-10-29
DNL,DYNO NOBEL LIMITED.,FPO,739140,1795372022,0.04116918337496517,2025-10-29
DOC,DOCTOR CARE ANYWHERE GROUP PLC,CDI 1:1,18576,366642246,0.005066519257576226,2025-10-29
DOW,DOWNER EDI LIMITED,FPO,106230,668850330,0.015882477025914003,2025-10-29
DPM,DPM METALS INC.,CDI 1:1,31,39122455,7.92383811292006e-05,2025-10-29
DRE,DREADNOUGHT RESOURCES LTD,FPO,621528,5593785713,0.011111044145927226,2025-10-29
DRGN,GLOBAL X CHINA TECH ETF,ETF UNITS,2279,2850000,0.07996491228070175,2025-10-29
DRO,DRONESHIELD LIMITED,FPO,1107050,874718854,0.12656066517116596,2025-10-29
DRR,DETERRA ROYALTIES LIMITED,FPO,75902,529131590,0.01434463589671522,2025-10-29
DSK,DUSK GROUP LIMITED,FPO,141,62267865,0.00022644103824661404,2025-10-29
DTEC,GLOBAL X DEFENCE TECH ETF,ETF UNITS,2290,5550000,0.04126126126126126,2025-10-29
DTL,DATA#3 LIMITED,FPO,120268,155077841,0.07755331079183647,2025-10-29
DTR,DATELINE RESOURCES LIMITED,FPO,1681820,3459863593,0.04860943082850607,2025-10-29
DUB,DUBBER CORPORATION LIMITED,FPO,11630,2630502327,0.0004421208786104222,2025-10-29
DUG,DUG TECHNOLOGY LTD,FPO,1530,135157274,0.0011320145447739646,2025-10-29
DUR,DURATEC LIMITED,FPO,24052,257849735,0.009327913406620333,2025-10-29
DVP,DEVELOP GLOBAL LIMITED,FPO,568606,329444357,0.1725954589654726,2025-10-29
DXB,DIMERIX LIMITED,FPO,175484,600396776,0.029228005048448163,2025-10-29
DXC,DEXUS CONVENIENCE RETAIL REIT,STAPLED,4087,137756563,0.002966827794622025,2025-10-29
DXI,DEXUS INDUSTRIA REIT.,STAPLED,48092,317269911,0.015158071513437656,2025-10-29
DXS,DEXUS,STAPLED,1328482,1075565246,0.12351477559735134,2025-10-29
DYL,DEEP YELLOW LIMITED,FPO,1825739,973124039,0.1876162674879723,2025-10-29
E200,SPDR S&P/ASX 200 ESG ETF,ETF UNITS,18600,3774822,0.4927384655488391,2025-10-29
EBO,EBOS GROUP LIMITED,FPO NZ,14961,205013629,0.007297563617099817,2025-10-29
ECT,ENVIRONMENTAL CLEAN TECHNOLOGIES,FPO,37900,276031096,0.013730337106657,2025-10-29
EDU,EDU HOLDINGS LIMITED,FPO,24218,144043597,0.016812965313550175,2025-10-29
EDV,ENDEAVOUR GROUP LIMITED,FPO,364973,1795725673,0.020324540963445922,2025-10-29
EGG,ENERO GROUP LIMITED,FPO,1276,90735121,0.001406291175828156,2025-10-29
EGH,EUREKA GROUP HOLDINGS LIMITED,FPO,23819,426578945,0.005583726126004648,2025-10-29
EGR,ECOGRAF LIMITED,FPO,99380,456626214,0.0217639717022466,2025-10-29
EHL,EMECO HOLDINGS LIMITED,FPO,123973,518374757,0.02391570930603783,2025-10-29
EIQ,ECHOIQ LIMITED,FPO,51938,649787710,0.007993072075801494,2025-10-29
EL8,ELEVATE URANIUM LTD,FPO,156748,385615812,0.0406487480860873,2025-10-29
ELD,ELDERS LIMITED,FPO,362829,191211193,0.18975301304667871,2025-10-29
ELS,ELSIGHT LIMITED,FPO,95675,218463912,0.04379441854909199,2025-10-29
ELV,ELEVRA LITHIUM LIMITED,FPO,98009,168458841,0.05817979004141433,2025-10-29
EMD,EMYRIA LIMITED,FPO,5620,667908556,0.0008414325508355968,2025-10-29
EMKT,VANECK MSCI MULTIFACTOR EM MARKET,ETF UNITS,3161,11354637,0.027838846807696275,2025-10-29
EML,EML PAYMENTS LIMITED,FPO,122112,387725140,0.031494475699976536,2025-10-29
EMR,EMERALD RESOURCES NL,FPO,112781,660091433,0.017085663343247782,2025-10-29
EMV,EMVISION MEDICAL DEVICES LTD,FPO,5943,91907676,0.0064662716528704305,2025-10-29
EMXC,ISHARES MSCI EMERGING MARKETS EX,ETF UNITS,35855,10962593,0.32706678064213457,2025-10-29
EOL,ENERGY ONE LIMITED,FPO,13692,31436973,0.0435538116217487,2025-10-29
EOS,ELECTRO OPTIC SYSTEMS HOLDINGS LI,FPO,321788,192952099,0.16677092483974482,2025-10-29
EPM,ECLIPSE METALS LIMITED.,FPO,10809,3132485693,0.00034506143233644455,2025-10-29
EQR,EQ RESOURCES LIMITED,FPO,200524,3661789228,0.0054761207572157945,2025-10-29
EQT,EQT HOLDINGS LIMITED,FPO,6253,26791156,0.02333979168349436,2025-10-29
ERD,EROAD LIMITED,FPO NZX,32478,187587526,0.017313517957478687,2025-10-29
ERM,EMMERSON RESOURCES LIMITED,FPO,11348,635687844,0.0017851529028137276,2025-10-29
ESPO,VANECK VIDEO GAMING AND ESPORTS E,ETF UNITS,8974,5210597,0.1722259464702413,2025-10-29
ESTX,GLOBAL X EURO STOXX 50 ETF,ETF UNITS,17020,3529641,0.48220201431250376,2025-10-29
ETM,ENERGY TRANSITION MINERALS LTD,FPO,18228,1979979997,0.0009206153611459946,2025-10-29
EUR,EUROPEAN LITHIUM LIMITED,FPO,1672971,1549278960,0.10798384559485659,2025-10-29
EVG,EVION GROUP NL,FPO,10229,439176673,0.0023291309918912744,2025-10-29
EVN,EVOLUTION MINING LIMITED,FPO,758071,2030525710,0.03733373068199171,2025-10-29
EVO,EMBARK EARLY EDUCATION LIMITED,FPO,36616,183481906,0.019956191211573743,2025-10-29
EVT,EVT LIMITED,FPO,31585,162522422,0.019434241510380642,2025-10-29
EWC,ENERGY WORLD CORPORATION LTD,FPO,34300,3078921246,0.0011140265456468256,2025-10-29
EXT,EXCITE TECHNOLOGY SERVICES LTD,FPO,238400,2081112379,0.011455412134665891,2025-10-29
EZZ,EZZ LIFE SCIENCE HOLDINGS LIMITED,FPO,1181,47173200,0.0025035401456759347,2025-10-29
FAL,FALCON METALS LTD,FPO,18321,212645027,0.00861576697018172,2025-10-29
FANG,GLOBAL X FANG+ ETF,ETF UNITS,172768,43514338,0.3970369490626285,2025-10-29
FASI,FIDELITY ASIA ACTIVE ETF,ETF UNITS,5211,1276114,0.4083490973376987,2025-10-29
FBU,FLETCHER BUILDING LIMITED,FPO NZX,189145,1074897372,0.017596563628029784,2025-10-29
FCL,FINEOS CORPORATION HOLDINGS PLC,CDI 1:1,1656,340084245,0.000486938170276015,2025-10-29
FDR,FINDER ENERGY HOLDINGS LIMITED,FPO,853,385352254,0.00022135591297203102,2025-10-29
