Product,Code,ReportedShort,Issued,PctShort,Date
DREDNOUGHT RESOURCES ORDINARY,DRE,120558,5079500000,0.00237342,2025-10-08
DRONESHIELD LIMITED ORDINARY,DRO,45845960,874718854,5.24122234,2025-10-08
DUBBER CORP LTD ORDINARY,DUB,1213637,2625029971,0.04623326,2025-10-08
DUG TECH ORDINARY,DUG,774822,135157274,0.57327436,2025-10-08
DXN LIMITED ORDINARY,DXN,1,298703639,3.3e-07,2025-10-08
DYNO NOBEL LTD ORDINARY,DNL,7717637,1795372022,0.42986283,2025-10-08
EAGERS AUTOMOTIVE ORDINARY,APE,9929227,258074137,3.84743203,2025-10-08
EASTERN RESOURCES ORDINARY,EFE,1,126089947,7.9e-07,2025-10-08
EBOS GROUP LTD ORDINARY,EBO,711129,205007188,0.34688003,2025-10-08
ECHOIQ LTD ORDINARY,EIQ,578040,647787710,0.08923294,2025-10-08
ECOGRAF LIMITED ORDINARY,EGR,278107,456626214,0.06090474,2025-10-08
ELANOR COMM PROP UNITS STAPLED,ECF,697664,407002325,0.17141524,2025-10-08
ELDERS LIMITED ORDINARY,ELD,9525116,191211193,4.98146361,2025-10-08
ELECTRO OPTIC SYS. ORDINARY,EOS,729889,192952099,0.37827471,2025-10-08
ELEVATE URANIUM LTD ORDINARY,EL8,4854518,385615812,1.25890014,2025-10-08
ELEVRA LITHIUM LTD ORDINARY,ELV,1886827,168458841,1.12005223,2025-10-08
ELIXIR ENERGY LTD ORDINARY,EXR,13412,1399622137,0.00095826,2025-10-08
ELSIGHT LTD ORDINARY,ELS,215337,218463912,0.09856868,2025-10-08
EMECO HOLDINGS ORDINARY,EHL,519333,518374757,0.10018486,2025-10-08
EMERALD RES NL ORDINARY,EMR,12359455,659940251,1.87281424,2025-10-08
EML PAYMENTS LTD ORDINARY,EML,2826323,387470038,0.72943008,2025-10-08
ENDEAVOUR ORDINARY,EDV,62929242,1790980017,3.51367639,2025-10-08
ENERGY ONE LIMITED ORDINARY,EOL,114,31436973,0.00036263,2025-10-08
ENLITIC INC. CDI 1:1 USPROHIBITED,ENL,722892,825616211,0.08755787,2025-10-08
EQUITY HL ORDINARY,EQT,94219,26790402,0.35168938,2025-10-08
EUREKA GROUP LTD ORDINARY,EGH,5344,426578945,0.00125276,2025-10-08
EUROPEAN LITHIUM LTD ORDINARY,EUR,1429996,1448950148,0.09869187,2025-10-08
EVOLUTION MINING LTD ORDINARY,EVN,35126892,2013836320,1.74427741,2025-10-08
EVT LIMITED ORDINARY,EVT,818149,162522422,0.50340685,2025-10-08
FALCONMETALSLTD ORDINARY,FAL,799569,212645027,0.37601114,2025-10-08
FATFISH GROUP ORDINARY,FFG,48964,1553573019,0.0031517,2025-10-08
FELIX GOLD LIMITED ORDINARY,FXG,419960,439644144,0.09552271,2025-10-08
FENIX RESOURCES LTD ORDINARY,FEX,595238,744474534,0.07995411,2025-10-08
FINBAR GROUP LIMITED ORDINARY,FRI,291058,272123142,0.10695819,2025-10-08
FINEOS CORP HOLD PLC CDI 1:1,FCL,2484887,340084245,0.73066807,2025-10-08
FIREFLY METALS LTD ORDINARY,FFM,11650766,682652432,1.70669076,2025-10-08
FISHER & PAYKEL H. ORD FOR. EXEMPT NZX,FPH,330612,587262856,0.05629711,2025-10-08
FLEETPARTNERS GROUP ORDINARY,FPR,3337328,221776047,1.50481896,2025-10-08
FLETCHER BUILDING ORD FOR. EXEMPT NZX,FBU,25935395,1074897372,2.41282523,2025-10-08
FLIGHT CENTRE TRAVEL ORDINARY,FLT,22552914,213714233,10.55283669,2025-10-08
FOCUS MINERALS LTD ORDINARY,FML,58035,286558645,0.0202524,2025-10-08
FORRESTANIARESOURCES ORDINARY,FRS,79123,416436901,0.019,2025-10-08
FORTESCUE LTD ORDINARY,FMG,48751996,3078964918,1.58338914,2025-10-08
FRONTIER DIGITAL LTD ORDINARY,FDV,572079,435734768,0.13129065,2025-10-08
FUTURE BATTERY ORDINARY,FBM,129337,674661028,0.01917066,2025-10-08
FUTURE GEN AUST ORDINARY,FGX,361,410037428,8.804e-05,2025-10-08
G8 EDUCATION LIMITED ORDINARY,GEM,21012807,771558755,2.72342279,2025-10-08
GALAN LITHIUM LTD ORDINARY,GLN,812879,1057859663,0.07684186,2025-10-08
GATEWAY MINING ORDINARY,GML,92219,2292360313,0.00402288,2025-10-08
GBL X URANIUM ETF UNITS,ATOM,10942,3497234,0.31287583,2025-10-08
GBLX BATT TECH LITH ETF UNITS,ACDC,1512,4853402,0.03115341,2025-10-08
GBLX SEMICONDUCTOR ETF UNITS,SEMI,1316,20824903,0.00631936,2025-10-08
GBLXGHLD ETF UNITS,GHLD,9564,1645500,0.58122151,2025-10-08
GDI PROPERTY GRP FPO/UNITS STAPLED,GDI,2358010,539822485,0.43681211,2025-10-08
GENERATION DEV GROUP ORDINARY,GDG,16884096,399052613,4.23104509,2025-10-08
GENESIS MINERALS ORDINARY,GMD,60908738,1141882635,5.3340629,2025-10-08
GENTRACK GROUP LTD ORD FOR.EXEMPT NZX,GTK,999562,107726873,0.9278669,2025-10-08
GEOPACIFIC RESOURCES ORDINARY,GPR,1,3197895329,3e-08,2025-10-08
GLOBALX AI ETF ETF UNITS,GXAI,47569,11404874,0.4170936,2025-10-08
GLOBALX GOLD BULLION ETF UNITS,GXLD,22878,5512347,0.41503193,2025-10-08
GOLD HYDROGEN ORDINARY,GHY,11863,180454285,0.00657396,2025-10-08
GOLD ROAD RES LTD ORDINARY,GOR,415298,1092838545,0.03800177,2025-10-08
GOLDARC RESOURCES ORDINARY,GA8,1,567519300,1.8e-07,2025-10-08
GOLDEN HORSE MINERAL CDI 1:1,GHM,31586,159722861,0.0197755,2025-10-08
GOODMAN GROUP FPO/UNITS STAPLED,GMG,8081770,2044793036,0.39523658,2025-10-08
GPT GROUP FPO/UNITS STAPLED,GPT,1584080,1915577430,0.08269465,2025-10-08
GQG PARTNERS CDI1:1 USPROHEXCLQIB,GQG,13288417,2955290756,0.44964838,2025-10-08
GRAINCORP LIMITED A CLASS ORDINARY,GNC,2605311,222300683,1.17197616,2025-10-08
GRANGE RESOURCES. ORDINARY,GRR,58171,1157338698,0.00502627,2025-10-08
GREATLAND RESOURCES ORDINARY,GGP,20263284,670751673,3.02098151,2025-10-08
GREEN CRITICAL MIN ORDINARY,GCM,1087922,2631022197,0.04134978,2025-10-08
GREENTECHNOLOGY ORDINARY,GT1,7,475170043,1.47e-06,2025-10-08
GROWTHPOINT PROPERTY FPO/UNITS STAPLED,GOZ,669630,754302808,0.08877469,2025-10-08
GRYPHON CAPITAL ORDINARY UNITS,GCI,154138,561815503,0.0274357,2025-10-08
GUZMAN Y GOMEZ LTD ORDINARY,GYG,12592131,103062048,12.21800968,2025-10-08
GWA GROUP LTD ORDINARY,GWA,2,265205113,7.5e-07,2025-10-08
HANSEN TECHNOLOGIES ORDINARY,HSN,2846940,204153315,1.39451079,2025-10-08
HARVEY NORMAN ORDINARY,HVN,13211160,1246006654,1.06028005,2025-10-08
HASTINGS TECH MET ORDINARY,HAS,16337,209081795,0.00781369,2025-10-08
HEALIUS ORDINARY,HLS,26478300,726132843,3.64648153,2025-10-08
HELIA GROUP LIMITED ORDINARY,HLI,6696369,272486063,2.45750881,2025-10-08
HELLOWORLD TRAVL LTD ORDINARY,HLO,213887,163326530,0.13095668,2025-10-08
HILLGROVE RES LTD ORDINARY,HGO,1257869,3267615171,0.03849502,2025-10-08
HIPAGES GROUP ORDINARY,HPG,12968,136903916,0.00947234,2025-10-08
HLTHCOHCWELLNSREIT ORDINARY UNITS,HCW,5668081,550175919,1.03023066,2025-10-08
HMC CAPITAL LIMITED ORDINARY,HMC,21214096,412615731,5.14136869,2025-10-08
HOMECO DAILY NEEDS ORDINARY UNITS,HDN,47239592,2086818356,2.26371365,2025-10-08
HORIZON OIL LIMITED ORDINARY,HZN,157371,1627588503,0.00966897,2025-10-08
HORIZON ORDINARY,HRZ,163950,2994680238,0.00547471,2025-10-08
HOT CHILI LTD ORDINARY,HCH,1,177361814,5.6e-07,2025-10-08
HUB24 LTD ORDINARY,HUB,1295538,81765983,1.58444619,2025-10-08
HUMM GROUP LIMITED ORDINARY,HUM,3472422,493046984,0.70427811,2025-10-08
IDP EDUCATION LTD ORDINARY,IEL,35209326,278336211,12.64992646,2025-10-08
IGO LIMITED ORDINARY,IGO,24784182,757267813,3.27284239,2025-10-08
IKEGPS GROUP LTD ORD FOR. EXEMPT NZX,IKE,1312,193793077,0.00067701,2025-10-08
ILUKA RESOURCES ORDINARY,ILU,51771398,429703905,12.04815628,2025-10-08
IMDEX LIMITED ORDINARY,IMD,6242573,511841821,1.21962934,2025-10-08
