Code,Sector
COL,Consumer Staples
COS,Information Technology
COV,Health Care
COY,Materials
CP8,Materials
CPL,Unknown
CPM,Materials
CPN,Materials
CPO,Materials
CPU,Industrials
CPV,Industrials
CQE,Real Estate
CQR,Real Estate
CR1,Materials
CR3,Materials
CR9,Materials
CRB,Materials
CRD,Energy
CRI,Materials
CRN,Materials
CRR,Materials
CRS,Materials
CSC,Materials
CSL,Health Care
CST,Materials
CSX,Health Care
CT1,Information Technology
CTD,Consumer Discretionary
CTE,Health Care
CTM,Materials
CTN,Materials
CTO,Materials
CTP,Energy
CTQ,Health Care
CTT,Consumer Discretionary
CU6,Health Care
CUE,Energy
CUF,Materials
CUL,Materials
CUP,Industrials
CUV,Health Care
CVB,Health Care
CVC,Financials
CVL,Industrials
CVN,Energy
CVR,Materials
CVV,Materials
CVW,Financials
CWP,Real Estate
CWX,Materials
CWY,Industrials
CXL,Materials
CXO,Materials
CXU,Energy
CXZ,Information Technology
CY5,Materials
CYB,Information Technology
CYC,Health Care
CYG,Industrials
CYL,Materials
CYM,Materials
CYP,Health Care
CYQ,Consumer Discretionary
CZN,Materials
CZR,Materials
D10,Unknown
D2O,Utilities
D3E,Energy
DA8,Unknown
DA9,Unknown
DAF,Materials
DAI,Consumer Staples
DAL,Materials
DAM,Unknown
DAT,Unknown
DBF,Consumer Staples
DBI,Industrials
DBO,Materials
DCC,Information Technology
DDR,Information Technology
DDT,Consumer Discretionary
DEL,Utilities
DEM,Utilities
DES,Materials
DEV,Energy
DGH,Real Estate
DGL,Materials
DGR,Materials
DGT,Unknown
DJW,Unknown
DKM,Materials
DLI,Materials
DM1,Materials
DME,Materials
DMG,Materials
DMM,Materials
DMP,Consumer Discretionary
DN1,Unknown
DNL,Materials
DOC,Health Care
DOW,Industrials
DPM,Unknown
DRE,Materials
DRO,Industrials
DRR,Materials
DRX,Materials
DSK,Consumer Discretionary
DTI,Information Technology
DTL,Information Technology
DTM,Materials
DTR,Materials
DTZ,Information Technology
DUB,Information Technology
DUG,Information Technology
DUI,Unknown
DUN,Materials
DUR,Industrials
DVL,Health Care
DVP,Materials
DWG,Information Technology
DXA,Unknown
DXB,Health Care
DXC,Real Estate
DXI,Real Estate
DXN,Information Technology
DXS,Real Estate
DY6,Unknown
DYL,Energy
DYM,Materials
E25,Materials
E79,Materials
EAT,Communication Services
EAX,Industrials
EBO,Health Care
EBR,Health Care
ECF,Real Estate
ECH,Energy
ECL,Industrials
ECP,Unknown
ECS,Health Care
ECT,Industrials
EDC,Financials
EDE,Energy
EDU,Consumer Discretionary
EDV,Consumer Staples
EE1,Materials
EEL,Materials
EFE,Materials
EG1,Materials
EGG,Communication Services
EGH,Real Estate
EGL,Industrials
EGR,Materials
EGY,Industrials
EHL,Industrials
EIQ,Information Technology
EL8,Energy
ELD,Consumer Staples
ELS,Information Technology
ELT,Materials
EM2,Materials
EMB,Industrials
EMC,Materials
EMD,Health Care
EME,Energy
EMH,Materials
EMI,Unknown
EML,Financials
EMN,Materials
EMP,Energy
EMR,Materials
EMS,Materials
EMT,Unknown
EMU,Materials
EMV,Health Care
ENL,Health Care
ENN,Consumer Discretionary
ENR,Materials
ENT,Materials
ENV,Materials
ENX,Materials
EOL,Information Technology
EOS,Industrials
EPM,Energy
EPN,Health Care
EPX,Information Technology
EPY,Financials
EQN,Materials
EQR,Materials
EQS,Financials
EQT,Financials
EQX,Materials
ERA,Energy
ERD,Information Technology
ERG,Consumer Staples
ERL,Materials
ERM,Materials
ESK,Information Technology
ESR,Materials
ETM,Materials
EUR,Materials
EV1,Materials
EV8,Materials
EVE,Financials
EVG,Materials
EVN,Materials
EVO,Consumer Discretionary
EVR,Materials
EVT,Communication Services
EVZ,Industrials
EWC,Utilities
EXL,Consumer Staples
EXP,Consumer Discretionary
EXR,Energy
EXT,Information Technology
EYE,Health Care
EZL,Financials
EZZ,Consumer Discretionary
FAL,Materials
FAR,Energy
FAU,Materials
FBM,Materials
FBR,Industrials
FBU,Industrials
FCG,Health Care
FCL,Information Technology
FCT,Information Technology
FDR,Energy
FDV,Communication Services
FEG,Materials
FEX,Materials
FFG,Financials
FFI,Consumer Staples
FFM,Materials
FG1,Materials
FGG,Unknown
FGH,Materials
FGR,Materials
FGX,Unknown
FHE,Materials
FHS,Materials
FID,Financials
FIN,Materials
FL1,Materials
FLC,Utilities
FLG,Materials
FLN,Industrials
FLT,Consumer Discretionary
FLX,Information Technology
FM1,Unknown
FM2,Unknown
FM3,Unknown
FM4,Unknown
FM5,Unknown
FME,Energy
FMG,Materials
FML,Materials
FMR,Communication Services
FND,Information Technology
FNR,Materials
FNX,Financials
FOS,Industrials
FPC,Unknown
FPH,Health Care
FPR,Financials
FRB,Materials
FRE,Health Care
FRI,Real Estate
FRM,Consumer Staples
FRS,Materials
FRW,Industrials
FRX,Communication Services
FSA,Financials
FSI,Unknown
FTI,Communication Services
FUL,Materials
FUN,Materials
FWD,Consumer Discretionary
FXG,Materials
FZR,Energy
G11,Materials
G50,Materials
G6M,Materials
G88,Materials
GAL,Materials
GAP,Consumer Discretionary
GAS,Energy
GBE,Materials
GBR,Materials
GBZ,Materials
GC1,Unknown
GCI,Unknown
GCM,Materials
GCR,Materials
GDF,Real Estate
GDG,Financials
GDI,Real Estate
GDM,Materials
GED,Materials
GEM,Consumer Discretionary
GEN,Materials
GES,Materials
GFL,Unknown
GG1,Materials
GG8,Materials
GGE,Energy
GGP,Materials
GGR,Materials
GHM,Materials
GHY,Energy
GIB,Materials
GL1,Materials
GLA,Materials
GLB,Consumer Discretionary
GLE,Consumer Discretionary
GLF,Real Estate
GLH,Health Care
GLL,Energy
GLN,Materials
GMD,Materials
GMG,Real Estate
GML,Materials
GMN,Materials
GNC,Consumer Staples
GNE,Utilities
GNG,Materials
GNM,Materials
GNP,Industrials
GOR,Materials
GOW,Financials
GOZ,Real Estate
GPR,Materials
GPT,Real Estate
GQG,Financials
GR8,Materials
GRE,Materials
GRL,Materials
GRR,Materials
GRV,Energy
GRX,Materials
GSM,Materials
GSN,Materials
GSS,Health Care
GT1,Materials
GT3,Materials
GTE,Materials
GTG,Health Care
GTH,Information Technology
GTI,Information Technology
GTK,Information Technology
GTN,Communication Services
GUE,Materials
GUL,Materials
GUM,Communication Services
GVF,Unknown
GW1,Materials
GWA,Industrials
GWR,Materials
GYG,Consumer Discretionary
H2G,Industrials
HAL,Financials
HAR,Materials
HAS,Materials
HAV,Materials
HAW,Materials
HCD,Energy
HCF,Unknown
HCH,Materials
HCL,Industrials
HCT,Consumer Staples
HCW,Real Estate
HDN,Real Estate
HE8,Energy
HFR,Materials
HFY,Communication Services
HGH,Financials
HGO,Materials
HHR,Energy
HIO,Materials
HIQ,Health Care
HIT,Industrials
HLI,Financials
HLO,Consumer Discretionary
HLS,Health Care
HLX,Materials
HM1,Unknown
HMC,Real Estate
HMD,Health Care
HMG,Materials
HMI,Industrials
HMX,Materials
HMY,Financials
HNG,Industrials
HOR,Materials
HPC,Consumer Staples
HPG,Communication Services
HPR,Energy
HRE,Materials
HRN,Materials
HRZ,Materials
HSN,Information Technology
HT8,Industrials
HTG,Information Technology
HTM,Materials
HUB,Financials
HUM,Financials
HVN,Consumer Discretionary
HVY,Materials
HWK,Materials
HXL,Health Care
HYD,Information Technology
HYT,Energy
HZN,Energy
HZR,Materials
I88,Materials
IAG,Financials
IAM,Financials
IBC,Unknown
IBK,Unknown
IBX,Health Care
ICE,Information Technology
ICI,Communication Services
ICL,Materials
ICN,Energy
ICR,Health Care
ICU,Financials
ID8,Information Technology
IDA,Materials
IDT,Health Care
IDX,Health Care
IEL,Consumer Discretionary
IEQ,Real Estate
IF1,Unknown
IFG,Information Technology
IFL,Financials
IFM,Information Technology
IFN,Industrials
IFT,Industrials
IFX,Unknown
IG6,Industrials
IGL,Communication Services
IGN,Industrials
IGO,Materials
IIQ,Health Care
IKE,Information Technology
ILA,Health Care
ILT,Materials
ILU,Materials
IMA,Materials
IMB,Industrials
IMC,Health Care
IMD,Materials
IME,Health Care
IMI,Materials
IMM,Health Care
IMR,Health Care
IMU,Health Care
INA,Real Estate
IND,Materials
INF,Materials
ING,Consumer Staples
INR,Materials
INV,Financials
IOD,Information Technology
ION,Materials
IPB,Energy
IPC,Financials
IPD,Health Care
IPG,Industrials
IPH,Industrials
IPT,Materials
IPX,Materials
IR1,Materials
IRD,Materials
IRE,Information Technology
IRI,Information Technology
IRX,Health Care
IS3,Information Technology
ITM,Materials
IVG,Health Care
IVR,Materials
IVX,Health Care
IVZ,Energy
IXC,Health Care
IXR,Materials
JAL,Materials
JAN,Information Technology
JAT,Consumer Discretionary
JAV,Materials
JAY,Industrials
JBH,Consumer Discretionary
JBY,Materials
JCS,Information Technology
JDO,Financials
JGH,Materials
JHX,Materials
JIN,Consumer Discretionary
JLG,Industrials
JLL,Materials
JMS,Materials
JNO,Materials
JNS,Utilities
JPR,Energy
JYC,Consumer Discretionary
KAI,Materials
KAL,Materials
KAM,Financials
KAR,Energy
KAT,Unknown
KAU,Materials
KBC,Financials
KCC,Materials
KCN,Materials
KEY,Energy
KFM,Materials
KFW,Unknown
KGD,Materials
KGL,Materials
KGN,Consumer Discretionary
KI1,Unknown
KIG,Unknown
KKC,Unknown
KKO,Energy
KLI,Materials
KLR,Energy
KLS,Industrials
KM1,Materials
KMD,Consumer Discretionary
KME,Consumer Discretionary
KNB,Materials
KNG,Materials
KNI,Materials
KNM,Communication Services
KNO,Information Technology
KOB,Materials
KOR,Materials
KOV,Industrials
KP2,Materials
KPG,Industrials
KPO,Utilities
KRM,Materials
KRR,Materials
KSC,Industrials
KSL,Financials
KSN,Materials
KTA,Materials
KYP,Information Technology
KZR,Materials
L1M,Materials
LAM,Energy
LAT,Materials
LAU,Industrials
LBL,Industrials
LCE,Financials
LCL,Materials
LCN,Unknown
LCY,Materials
LDR,Materials
LDX,Health Care
LEG,Materials
LEL,Materials
LEX,Materials
LF1,Unknown
LFG,Financials
LFS,Financials
LGI,Utilities
LGL,Consumer Staples
LGM,Materials
LGP,Health Care
LI8,Unknown
LI9,Unknown
LIC,Real Estate
LIN,Materials
LIO,Energy
LIS,Industrials
LIT,Materials
LKE,Materials
LKO,Energy
LKY,Materials
LLC,Real Estate
LLL,Materials
LLM,Materials
LM1,Materials
LM8,Materials
LMG,Materials
LML,Materials
LMS,Materials
LN1,Unknown
LN2,Unknown
LN3,Unknown
LNQ,Materials
LNU,Information Technology
LNW,Consumer Discretionary
LO1,Unknown
LOC,Information Technology
LOT,Materials
LOV,Consumer Discretionary
LP1,Unknown
LPE,Utilities
LPM,Materials
LR1,Unknown
LR3,Unknown
LR4,Unknown
LR5,Unknown
LR6,Unknown
LRD,Materials
LRK,Consumer Staples
LRM,Materials
LRT,Unknown
LRV,Materials
LSA,Materials
LSF,Unknown
LSR,Materials
LSX,Unknown
LT8,Unknown
LT9,Unknown
LTP,Health Care
LTR,Materials
LU7,Materials
LVE,Information Technology
LYC,Materials
LYL,Industrials
M24,Materials
M2M,Materials
M2R,Materials
M3M,Materials
M4M,Materials
M79,Materials
M7T,Health Care
MA1,Unknown
MAC,Materials
MAD,Industrials
MAF,Financials
MAG,Materials
MAH,Materials
MAM,Financials
MAN,Materials
MAP,Health Care
MAQ,Information Technology
MAT,Materials
MAU,Materials
MAY,Energy
MBH,Consumer Staples
MBK,Materials
MBL,Unknown
MBX,Consumer Staples
MC2,Materials
MCA,Consumer Staples
MCE,Energy
MCM,Energy
MCO,Materials
MCP,Consumer Staples
MCY,Utilities
MDI,Materials
MDR,Health Care
MDX,Materials
MEC,Financials
MEG,Materials
MEI,Materials
MEK,Materials
MEL,Energy
MEM,Health Care
MEU,Energy
MEZ,Utilities
MF1,Unknown
MF2,Unknown
MF3,Unknown
MF4,Unknown
MF5,Unknown
MFD,Consumer Discretionary
MFF,Unknown
MFG,Financials
MGA,Materials
MGH,Industrials
MGL,Materials
MGR,Real Estate
MGT,Materials
MGU,Materials
MGX,Materials
MHC,Energy
MHJ,Consumer Discretionary
MHK,Materials
MHM,Materials
MI6,Materials
MIN,Materials
MIO,Materials
MIR,Unknown
MKR,Materials
MLG,Materials
MLS,Materials
MLX,Materials
MM1,Materials
MM2,Unknown
MM8,Materials
MMA,Materials
MME,Financials
MMI,Materials
MML,Materials
MMR,Energy
MMS,Industrials
MNB,Materials
MNC,Consumer Discretionary
MND,Industrials
MOH,Materials
MOM,Materials
MOT,Unknown
MOV,Industrials
MP1,Information Technology
MPA,Consumer Discretionary
MPK,Materials
MPL,Financials
MPP,Industrials
MPR,Financials
MPW,Industrials
MPX,Real Estate
MQG,Financials
MQR,Materials
MRC,Materials
MRD,Materials
MRE,Unknown
MRI,Industrials
MRQ,Materials
MRR,Materials
MRZ,Materials
MSB,Health Care
MSG,Industrials
MSI,Industrials
MSV,Materials
MTB,Materials
MTC,Materials
MTH,Materials
MTL,Materials
MTM,Materials
MTO,Consumer Discretionary
MTS,Consumer Staples
MVF,Health Care
MVL,Materials
MVP,Health Care
MX1,Health Care
MXI,Industrials
MXO,Communication Services
MXT,Unknown
MYE,Materials
MYG,Industrials
MYR,Consumer Discretionary
MYS,Financials
MYX,Health Care
MZ1,Unknown
MZ2,Unknown
MZF,Unknown
MZT,Unknown
N1H,Financials
NAB,Financials
NAC,Unknown
NAE,Energy
NAG,Materials
NAN,Health Care
NBS,Unknown
NC1,Materials
NC6,Health Care
NCC,Unknown
NCK,Consumer Discretionary
NDO,Consumer Discretionary
NEC,Communication Services
NEM,Materials
NES,Materials
NET,Information Technology
NEU,Health Care
NFL,Materials
NFM,Materials
NFN,Unknown
NGE,Unknown
NGI,Financials
NGS,Consumer Staples
NGX,Materials
NGY,Energy
NH3,Materials
NHC,Energy
NHE,Energy
NHF,Financials
NIC,Materials
NIM,Materials
NME,Materials
NMG,Materials
NMR,Materials
NMT,Materials
NNG,Information Technology
NNL,Materials
NOL,Financials
NOR,Information Technology
NOU,Consumer Staples
NOV,Information Technology
NOX,Health Care
NPM,Materials
NRM,Unknown
NRO,Unknown
NRP,Unknown
NRX,Materials
NRZ,Materials
NSB,Health Care
NSC,Unknown
NSM,Materials
NSR,Real Estate
NST,Materials
NSX,Financials
NTD,Consumer Discretionary
NTI,Health Care
NTM,Materials
NTU,Materials
NUC,Consumer Staples
NUF,Materials
NUZ,Health Care
NVA,Materials
NVO,Materials
NVQ,Information Technology
NVU,Information Technology
NVX,Information Technology
NW1,Unknown
NWF,Materials
NWH,Industrials
NWL,Financials
NWM,Materials
NWS,Communication Services
NXD,Consumer Discretionary
NXG,Energy
NXL,Information Technology
NXM,Materials
NXN,Unknown
NXS,Health Care
NXT,Information Technology
NYM,Materials
NYR,Health Care
NZK,Consumer Staples
NZM,Communication Services
NZS,Consumer Staples
OAK,Information Technology
OB1,Materials
OBL,Financials
OBM,Materials
OCA,Health Care
OCC,Health Care
OCL,Information Technology
OCN,Materials
OCT,Materials
OD6,Materials
ODA,Information Technology
ODE,Materials
ODY,Materials
OEC,Industrials
OEL,Energy
OEQ,Financials
OFX,Financials
OIL,Health Care
OKJ,Materials
OLH,Industrials
OLI,Consumer Discretionary
OLL,Information Technology
OLY,Industrials
OM1,Materials
OMA,Energy
OMG,Consumer Staples
OMH,Materials
OML,Communication Services
OMX,Materials
ONE,Health Care
OPH,Unknown
OPN,Industrials
OPT,Health Care
OR2,Unknown
ORA,Materials
ORD,Materials
ORE,Materials
ORG,Utilities
ORI,Materials
ORN,Materials
ORP,Materials
OSL,Health Care
OSM,Materials
OSX,Health Care
OVT,Communication Services
OY1,Unknown
OYS,Unknown
OZM,Materials
OZZ,Materials
PA1,Unknown
PA2,Unknown
PA3,Unknown
PA4,Unknown
PA5,Unknown
PAB,Health Care
PAC,Financials
PAR,Health Care
PAT,Materials
PBH,Consumer Discretionary
PBL,Materials
PC2,Unknown
PCG,Financials
PCI,Unknown
PCK,Health Care
PCL,Energy
PCX,Unknown
PDI,Materials
PDN,Energy
PE1,Unknown
PE5,Unknown
PEA,Unknown
PEB,Health Care
PEC,Materials
PEK,Materials
PEN,Energy
PEP,Unknown
PER,Health Care
PET,Industrials
PEV,Unknown
PEX,Materials
PFE,Materials
PFG,Financials
PFM,Information Technology
PFP,Consumer Discretionary
PFT,Consumer Staples
PGC,Health Care
PGD,Materials
PGF,Unknown
PGM,Materials
PGO,Materials
PGS,Unknown
PGY,Energy
PH2,Energy
PHO,Materials
PHX,Information Technology
PIA,Unknown
PIC,Unknown
PIL,Information Technology
PIM,Materials
PIQ,Health Care
PKD,Industrials
PKO,Materials
PKY,Information Technology
PL3,Materials
PL8,Unknown
PLA,Materials
PLC,Materials
PLG,Materials
PLN,Materials
PLS,Materials
PLT,Financials
PLY,Communication Services
PMC,Unknown
PME,Health Care
PMT,Materials
PMV,Consumer Discretionary
PNC,Financials
PNI,Financials
PNM,Materials
PNN,Materials
PNR,Materials
PNT,Materials
PNV,Health Care
POA,Unknown
POB,Unknown
POC,Unknown
POD,Materials
POE,Unknown
POF,Unknown
POG,Unknown
POH,Unknown
POL,Materials
POT,Unknown
PP1,Unknown
PPC,Real Estate
PPE,Industrials
PPG,Materials
PPK,Materials
PPL,Communication Services
PPM,Financials
PPS,Information Technology
PPT,Financials
PPY,Materials
PR1,Materials
PR2,Unknown
PR4,Unknown
PRG,Materials
PRM,Energy
PRN,Materials
PRO,Information Technology
PRS,Materials
PRU,Materials
PRX,Materials
PS2,Unknown
PSC,Materials
PSL,Materials
PSQ,Health Care
PTL,Consumer Staples
PTM,Financials
PTN,Materials
PTR,Materials
PTX,Health Care
PU6,Unknown
PU8,Unknown
PU9,Unknown
PUR,Materials
PUT,Unknown
PUU,Unknown
PV1,Energy
PVE,Energy
PVL,Financials
PVT,Materials
PVW,Materials
PWH,Consumer Discretionary
PWN,Materials
PWR,Consumer Discretionary
PXA,Real Estate
PXX,Materials
PYC,Health Care
QAL,Real Estate
QAN,Industrials
QBE,Financials
QEM,Materials
QFE,Financials
QGL,Materials
QML,Materials
QNB,Unknown
QOR,Information Technology
QPM,Materials
QRI,Financials
QUB,Industrials
QUE,Financials
QXR,Materials
R8R,Materials
RA2,Unknown
RA3,Unknown
RAC,Health Care
RAD,Health Care
RAG,Materials
RAN,Materials
RAS,Materials
RAU,Materials
RB6,Materials
RBD,Consumer Discretionary
RBR,Materials
RBX,Materials
RC1,Materials
RCE,Health Care
RCL,Information Technology
RCM,Materials
RCR,Materials
RCT,Consumer Discretionary
RDM,Materials
RDN,Materials
RDS,Materials
RDX,Industrials
RDY,Information Technology
REA,Communication Services
REC,Materials
REE,Materials
REG,Health Care
REH,Industrials
REM,Industrials
REP,Real Estate
REV,Unknown
REZ,Materials
RF1,Unknown
RFF,Real Estate
RFG,Consumer Discretionary
RFT,Industrials
RG8,Unknown
RGL,Materials
RGN,Real Estate
RGT,Health Care
RHC,Health Care
RHI,Materials
RHT,Health Care
RHY,Health Care
RIC,Consumer Staples
RIE,Materials
RIL,Materials
RIM,Materials
RIO,Materials
RKB,Materials
RKN,Information Technology
RKT,Information Technology
RLC,Materials
RLF,Materials
RLG,Communication Services
RLT,Energy
RM1,Unknown
RMC,Financials
RMD,Health Care
RMI,Materials
RML,Materials
RMS,Materials
RMX,Materials
RMY,Communication Services
RND,Materials
RNT,Communication Services
RNU,Materials
RNV,Health Care
RNX,Materials
ROC,Information Technology
ROG,Energy
RON,Materials
RPG,Real Estate
RPL,Financials
