Date,Code,Gross_num,PctGrossVsIssuedPct_num
2026-01-12,GARP,33137,0.3155552542135297
2026-01-12,VDAL,33114,0.7862207885760795
2026-01-12,DHHF,32977,0.12143692169979137
2026-01-12,RCB,32170,0.1978694436867069
2026-01-12,WDIV,26222,0.1655597361146258
2026-01-12,IHEB,24430,3.001117894917878
2026-01-12,URNM,24349,0.1068828208461051
2026-01-12,SNAS,23896,0.5737103521394575
2026-01-12,ARMR,23534,0.27511702468665017
2026-01-12,NUGG,22435,0.6302739971170619
2026-01-12,DTEC,22405,0.36137096774193544
2026-01-12,SEMI,21876,0.10864715861804747
2026-01-12,IBIT,21792,8.381538461538462
2026-01-12,GXAI,21383,0.1554576217855576
2026-01-12,ATOM,20633,0.4392585083051004
2026-01-12,J100,16819,42.0475
2026-01-12,EXUS,15229,1.5382828282828283
2026-01-12,VVLU,14695,0.11151898957041322
2026-01-12,WBND,14461,0.15222105263157895
2026-01-12,EMXC,13151,0.10731486553653802
2026-01-12,U100,10743,0.19487615215105686
2026-01-12,MVE,10534,0.10013666839581607
2026-01-12,BTXX,10354,0.625804618890185
2026-01-12,MTUM,9202,0.15862585398009196
2026-01-12,DFND,8124,0.11773839670274518
2026-01-12,CETF,7868,1.3982459725788825
2026-01-12,SFIF,7742,0.3714860690324952
2026-01-12,FIIN,6952,0.9561994099402376
2026-01-12,VDCO,5947,0.12069171961854354
2026-01-12,GOAT,5207,0.25067893213759757
2026-01-12,INCM,4653,0.12850793805105407
2026-01-12,JEGA,4028,1.0579370228055294
2026-01-12,VDIF,2505,0.41011922108454846
2026-01-12,OZXX,1018,0.15640195609990673
2026-01-12,GMTL,1000,0.16655396515024834
2026-01-12,TPG,199209,0.010148039555597078
2026-01-12,MMA,197257,0.07844871998105685
2026-01-12,EMR,196963,0.029817590399104973
2026-01-12,HMC,196065,0.04751757755934904
2026-01-12,AL3,192963,0.03492362350698831
2026-01-12,CAR,191150,0.05051081789645182
2026-01-12,TCG,189658,0.018015153552160067
2026-01-12,BOQ,188499,0.02849700746952858
2026-01-12,SVM,188374,0.029117750897645706
2026-01-12,RRL,188169,0.024848920907524497
2026-01-12,MTM,187753,0.029916687475627753
2026-01-12,AVM,183463,0.03895266088513406
2026-01-12,QUB,182203,0.010292721931885749
2026-01-12,WEB,181939,0.05035109830618074
2026-01-12,LLC,179187,0.025944769499458304
2026-01-12,COL,178423,0.01329393312854275
2026-01-12,SLC,177852,0.03455356508125185
2026-01-12,NXT,177006,0.02762047902024213
2026-01-12,JDO,174183,0.015537326350176205
2026-01-12,AIS,173867,0.014523181911704744
2026-01-12,QPM,168218,0.0043821987413628
2026-01-12,VNT,168187,0.0203527886729414
2026-01-12,EOS,166987,0.08654324097298366
2026-01-12,PNR,162322,0.04117956935950731
2026-01-12,KSN,162289,0.01931514896086649
2026-01-12,NUF,159701,0.04158327053374444
2026-01-12,CSC,158198,0.07715465034611564
2026-01-12,KCN,152852,0.057196895380418944
2026-01-12,MM8,152285,0.019908483700070652
2026-01-12,COB,149995,0.02584685926041272
2026-01-12,GBR,149847,0.01424254148720828
2026-01-12,WES,149027,0.0131350764212376
2026-01-12,DRR,146079,0.027607310310087518
2026-01-12,WPR,144577,0.022142651464805842
2026-01-12,SGQ,144101,0.0037905729203005206
2026-01-12,RPL,142846,0.03866976401606368
2026-01-12,AZY,141034,0.02129103627249446
2026-01-12,IVV,140784,0.07350425160257218
2026-01-12,GMG,140557,0.006873898606137467
2026-01-12,APZ,138524,0.06084542487396407
2026-01-12,DXS,137346,0.012769657676350767
2026-01-12,WOR,136810,0.027030201198841284
2026-01-12,TYR,135486,0.025528091550128213
2026-01-12,TDO,134431,0.025643671589139116
2026-01-12,MAP,133322,0.021893282934477763
2026-01-12,QBE,131912,0.00876166475910562
2026-01-12,SLZ,131394,0.022454293096475317
2026-01-12,BVS,130815,0.029180238076078408
2026-01-12,SMR,126424,0.014025424158751399
2026-01-12,EL8,124525,0.026723931127631946
2026-01-12,CTT,123985,0.03252166060370337
2026-01-12,BWP,123630,0.017067042296396537
2026-01-12,DTL,122336,0.07888683464454474
2026-01-12,WTC,121323,0.0361045904122548
2026-01-12,ACL,119536,0.0621867958458413
2026-01-12,SPD,118955,0.09501887880662518
2026-01-12,NVA,118938,0.02613267846355978
2026-01-12,SMI,118758,0.014213013851156343
2026-01-12,FBU,118750,0.011047566315940347
2026-01-12,POL,118475,0.03845873840918628
2026-01-12,GBM,115818,0.0025315181479295197
2026-01-12,TM1,114068,0.014413813215593787
2026-01-12,ASB,111319,0.0263757710483464
2026-01-12,AMI,111075,0.006562495303008089
2026-01-12,POD,110900,0.01122887258765746
2026-01-12,NAN,110549,0.036443199866502296
2026-01-12,GDG,108989,0.02727157570009297
2026-01-12,BET,108083,0.009647836300900147
2026-01-12,ASX,107209,0.05517720909364503
2026-01-12,NHF,105846,0.021691820555421723
2026-01-12,AIA,105177,0.0062046583231075815
2026-01-12,SSM,104912,0.01696492273571798
2026-01-12,A2M,102465,0.014124800130942061
2026-01-12,CVV,101550,0.018174088178614146
2026-01-12,NMG,101502,0.000937901811828846
2026-01-12,TUA,100966,0.018411142407484097
2026-01-12,GT1,99304,0.015259125908145718
2026-01-12,OML,98346,0.018253417955574648
2026-01-12,IFT,97659,0.009772618968719565
2026-01-12,ABG,96677,0.010818125021263038
2026-01-12,BSL,95893,0.021889509300012308
2026-01-12,BMN,93461,0.04500767375997866
2026-01-12,VYS,93436,0.017714838569400402
2026-01-12,REH,93171,0.015078984709468325
2026-01-12,360,92150,0.05128804341407368
2026-01-12,PNV,91154,0.013194604445223359
2026-01-12,SRZ,90000,0.003324475760185247
2026-01-12,APE,89540,0.03171080336639395
2026-01-12,NOV,88750,0.014653701481074293
2026-01-12,TTM,88666,0.030879360756763816
2026-01-12,SGM,88590,0.04584657011375896
2026-01-12,EML,88223,0.022753989737221505
2026-01-12,MGX,87201,0.007387231216461365
2026-01-12,SEK,87115,0.024386919451557316
2026-01-12,TOR,86104,0.014450820680540877
2026-01-12,IEL,85530,0.03072902361238222
2026-01-12,WBT,84264,0.04003882831232675
2026-01-12,WIN,82600,0.009637242569008105
2026-01-12,LDX,80214,0.010189571286662587
2026-01-12,CMD,78000,0.010633898234728177
2026-01-12,CGF,77377,0.011187120018325844
2026-01-12,PPS,76743,0.016040745529490016
2026-01-12,PGC,76210,0.0046039842863098415
2026-01-12,FLT,75532,0.03537950585867792
2026-01-12,DBI,75206,0.015169789236649472
2026-01-12,ANG,74982,0.01203851185157551
2026-01-12,RTR,74800,0.00567464667294229
2026-01-12,AI1,74559,0.008938581954269631
2026-01-12,AUE,74466,0.021524810512164084
2026-01-12,SDR,73606,0.026114929952570462
2026-01-12,IBX,73400,0.014961569588016203
2026-01-12,DEV,73270,0.01221546496370159
2026-01-12,NWH,72742,0.015831824316555627
2026-01-12,MGH,71539,0.019664634730461296
2026-01-12,CDA,71409,0.03926401090913668
2026-01-12,MQG,70220,0.018423752955996315
2026-01-12,IMU,70063,0.022029383896052197
2026-01-12,ADX,69977,0.009709381453362854
2026-01-12,AOV,69962,0.052268972627724765
2026-01-12,QUAL,69918,0.053659023864090695
2026-01-12,SRG,69855,0.011148398838567134
2026-01-12,AUC,68940,0.013553797401764562
2026-01-12,VTX,68537,0.023916578505173536
2026-01-12,SRL,68406,0.051522773007673696
2026-01-12,SPZ,68293,0.016650619358885885
2026-01-12,WGN,68130,0.03411210403998466
2026-01-12,ROC,67967,0.038768866845920555
2026-01-12,FEX,66927,0.008983935946113963
2026-01-12,BUB,66840,0.007475422719217493
2026-01-12,XRO,66382,0.039068488628437266
2026-01-12,ALD,66209,0.027783641133601596
2026-01-12,ASL,66092,0.031207307567960956
2026-01-12,ORI,65932,0.014126091599288185
2026-01-12,VGN,65796,0.008413913322569843
2026-01-12,DOW,65710,0.009908866730662977
2026-01-12,TLG,64500,0.013091584552459573
2026-01-12,CBO,63134,0.01322423964711795
2026-01-12,IDX,62568,0.016777561437059274
2026-01-12,CNI,62543,0.007534466739933653
2026-01-12,AAA,61953,0.06442983691845566
2026-01-12,IMD,61791,0.012072284339579199
2026-01-12,CCX,61775,0.01603888097884079
2026-01-12,RDX,61745,0.011759128528918377
2026-01-12,MVF,60044,0.015410326242899633
2026-01-12,CSL,59536,0.012271633295564641
2026-01-12,REA,58980,0.04464217559169446
2026-01-12,GG8,58110,0.007958702641240717
2026-01-12,ATX,57288,0.011165692422256308
2026-01-12,CLE,56587,0.005116505230123166
2026-01-12,PPL,56400,0.004821350161290662
2026-01-12,EPM,56400,0.0017133470917130031
2026-01-12,CAY,56271,0.002728800212362544
2026-01-12,IRE,55883,0.029917638720905654
2026-01-12,CPU,55803,0.00964803725643452
2026-01-12,RKT,55413,0.00468486901746906
2026-01-12,SPK,55178,0.002919302103569746
2026-01-12,RHC,55095,0.023868234246398962
2026-01-12,MQAE,54529,0.0749926924449136
2026-01-12,SOL,54478,0.014339346599053006
2026-01-12,AEL,54448,0.018156545657965047
2026-01-12,CLW,53524,0.007509342048577357
2026-01-12,ALL,51982,0.008454845799101735
2026-01-12,VRL,51842,0.012752241110072822
2026-01-12,MTH,51203,0.027748254233078744
2026-01-12,WTM,51189,0.01655202877497885
2026-01-12,REG,51008,0.01686987237346897
2026-01-12,HACK,50657,0.05405651647907415
2026-01-12,BGD,50349,0.021105109721482846
2026-01-12,AUZ,50250,0.002449470413480082
2026-01-12,XPN,50000,0.01019666609682938
2026-01-12,VR8,48900,0.007827548008340837
2026-01-12,KAI,48823,0.0014498765094862847
2026-01-12,LDR,48317,0.028797119060325994
2026-01-12,CVL,48018,0.009422222222222222
2026-01-12,BMG,47500,0.004437361336253354
2026-01-12,S2R,47499,0.0089416069692495
2026-01-12,NEM,47409,0.05244783501423838
2026-01-12,BSX,47175,0.002791907940653188
2026-01-12,LAU,46968,0.012883229798719613
2026-01-12,MDI,46800,0.0047114642750457885
2026-01-12,RTG,46101,0.0024969739485184938
2026-01-12,ELD,46053,0.02147205885689348
2026-01-12,LOV,45960,0.0415031831659188
2026-01-12,FAL,45477,0.021386345423445995
2026-01-12,ECT,44300,0.010646737179534353
2026-01-12,HRZ,44145,0.02148635094948523
2026-01-12,IHVV,43686,0.08450798876732024
2026-01-12,DDR,43521,0.024068972613351707
2026-01-12,SUBD,43244,0.03292292004709522
2026-01-12,PPT,42426,0.0367230664274621
2026-01-12,CPN,41696,0.017040310916035188
2026-01-12,CZR,40278,0.01684654551207325
2026-01-12,VDHG,40085,0.08369312049230805
2026-01-12,EMH,39795,0.017549607740137738
2026-01-12,PWH,39664,0.039437580175942274
2026-01-12,GRE,39622,0.0233422211335234
2026-01-12,RCE,39465,0.013647047858780783
2026-01-12,OVT,39430,0.0005871238091245344
2026-01-12,WMG,39352,0.03459566848727046
2026-01-12,A1M,39257,0.004921768362122987
2026-01-12,AD8,38668,0.04585397985816383
2026-01-12,SKY,38642,0.004685864367526131
2026-01-12,CKF,38432,0.032532016847575784
2026-01-12,SDV,38246,0.020120093378991556
2026-01-12,BPM,37753,0.034124334620443134
2026-01-12,BGA,37749,0.012361425729100133
2026-01-12,AYA,37299,0.02359441562014457
2026-01-12,BM1,36917,0.01662592338906728
2026-01-12,INA,36345,0.00891719636456908
2026-01-12,TNE,36314,0.011092696900280348
2026-01-12,HLI,36204,0.013286551099679546
2026-01-12,AQX,35854,0.0023792071237912593
2026-01-12,GRR,35023,0.003026166848177058
2026-01-12,SX2,34849,0.025273679009148203
2026-01-12,PKP,34789,0.003472601201475097
2026-01-12,CNB,34159,0.012371076642280252
2026-01-12,JBH,34003,0.03110012064776092
2026-01-12,PEN,33646,0.008254285635970198
2026-01-12,3DP,33366,0.004113790472543872
2026-01-12,LNQ,33318,0.05288385411713137
2026-01-12,OSM,32968,0.025953350285617533
2026-01-12,GPR,32586,0.001016471628903543
2026-01-12,VBC,32400,0.010649714564969711
2026-01-12,ASM,32322,0.012057987391856208
2026-01-12,GLF,32067,0.008432283175606837
2026-01-12,ACW,31500,0.0009869426738558847
2026-01-12,SEQ,31464,0.025664596530054214
2026-01-12,GRX,31181,0.010628581886378819
2026-01-12,NWL,31085,0.01266857410521853
2026-01-12,ELS,30972,0.014099079730505278
2026-01-12,BIO,30848,0.013857466674416568
2026-01-12,IFL,30355,0.004525692090102413
2026-01-12,NXG,30239,0.01988526127305878
2026-01-12,G50,30079,0.014726391080805725
2026-01-12,EM2,30000,0.0022745584835762423
2026-01-12,KGN,29962,0.030330491817802684
2026-01-12,ALA,29860,0.002485881276614623
2026-01-12,MYX,29702,0.03655818532070577
2026-01-12,3DA,29100,0.0030548544594585884
2026-01-12,SGH,29057,0.007139344192672986
2026-01-12,MP1,29016,0.016343049485403185
2026-01-12,TPW,28558,0.023743957888970747
2026-01-12,ABB,28373,0.009697649783307788
2026-01-12,ASIA,28362,0.043616186295524224
2026-01-12,NEU,28255,0.022311359567154413
2026-01-12,NCK,28220,0.03299400137019809
2026-01-12,ARF,28177,0.006983077421278008
2026-01-12,BLG,27975,0.02139096151397082
2026-01-12,HAV,27796,0.007899566532175096
2026-01-12,AUB,27573,0.023650061635287385
2026-01-12,IFRA,27334,0.03812534974505921
2026-01-12,RIC,27306,0.0072844540685292605
2026-01-12,PMV,27294,0.017071553878803526
2026-01-12,FLC,26700,0.0023383749541027133
2026-01-12,ATP,26270,0.005983474299956341
2026-01-12,IOZ,26097,0.01174971362183511
2026-01-12,INR,25552,0.0009553456813455091
2026-01-12,VMM,25286,0.022799117209093032
2026-01-12,GCQF,25268,0.05220975925779989
2026-01-12,LMG,25000,0.0007992795465532903
2026-01-12,DXI,24373,0.007682102574170672
2026-01-12,ASK,24266,0.0018465828555068733
2026-01-12,TG6,24133,0.020022349398899335
2026-01-12,TWR,24086,0.007031339933865762
2026-01-12,COD,24078,0.006472257693421222
2026-01-12,CUE,23899,0.0034152196954283665
2026-01-12,HGBL,23824,0.09112143196810168
2026-01-12,OLI,23708,0.00438442770893437
2026-01-12,PYC,23371,0.004006957804220865
2026-01-12,HUM,22913,0.004581931230481461
2026-01-12,UNI,22672,0.029551304268033665
2026-01-12,FHE,22672,0.00414803375982074
2026-01-12,QAU,22621,0.05540896018317167
2026-01-12,SIQ,22168,0.016347413991460204
2026-01-12,RFF,22165,0.005687372840934133
2026-01-12,QPON,21824,0.03083943474583192
2026-01-12,A200,21705,0.035706432813686975
2026-01-12,GUL,21094,0.009675162762803776
2026-01-12,BRG,21060,0.01454073643237439
2026-01-12,BAOR,20924,0.030370512119639963
2026-01-12,ARR,20889,0.003641686887175675
2026-01-12,ACF,20222,0.006494259898958026
2026-01-12,BGBL,20083,0.0491401982359102
2026-01-12,DXB,20024,0.0033351278355298834
2026-01-12,IAF,20007,0.057458070140602974
2026-01-12,TVN,19866,0.00088228890873014
2026-01-12,CNU,19855,0.004576073158759058
2026-01-12,REIT,19596,0.04664102283125194
2026-01-12,HUB,19322,0.023628601623721015
2026-01-12,ANN,19257,0.013388599830769824
2026-01-12,GL1,19196,0.007334216289530498
2026-01-12,PPM,19103,0.0042974934981092035
2026-01-12,SHV,19005,0.013373665296064768
2026-01-12,JIN,18901,0.029827662673990226
2026-01-12,CVW,18875,0.0030047430876526016
2026-01-12,BCI,18497,0.0006296679989197188
2026-01-12,ERM,18430,0.0028180537711173393
2026-01-12,GHY,18395,0.0101937174836275
2026-01-12,AGVT,17892,0.06789521641543311
2026-01-12,GDI,17809,0.0032990474637231903
2026-01-12,CXL,17747,0.00823232476801852
2026-01-12,ENR,17695,0.0031655262042312856
2026-01-12,VGE,17512,0.09389197629474232
2026-01-12,VPR,17500,0.010693966174630561
2026-01-12,OFX,17294,0.0074636500090030766
2026-01-12,MND,17136,0.01713154528427973
2026-01-12,FPH,16717,0.002846530064611397
2026-01-12,ADV,16524,0.007688928940434742
2026-01-12,DUR,16126,0.00625403008461498
2026-01-12,NDQ,15740,0.01144963959677017
2026-01-12,LRV,15454,0.0029861378164937505
2026-01-12,EVT,15445,0.009503304104094635
2026-01-12,WJL,15360,0.0039130731486329345
2026-01-12,GW1,15184,0.004019396574430092
2026-01-12,EIQ,15046,0.002313745095997585
2026-01-12,CYM,14959,0.0030394806181683856
2026-01-12,COH,14717,0.022503587316778186
2026-01-12,DLI,14608,0.0020367195323656257
2026-01-12,GWA,14277,0.005383380372459109
2026-01-12,PXA,14111,0.007945299582500998
2026-01-12,AAI,13900,0.026521903629285914
2026-01-12,VSL,13898,0.009484749739916669
2026-01-12,GYG,13701,0.013416354727361428
2026-01-12,VHM,13485,0.004612130748656728
2026-01-12,WA1,13420,0.018069966290087402
2026-01-12,BRE,13254,0.00482618994348442
2026-01-12,STP,13215,0.007130128008701573
2026-01-12,TOE,13095,0.010886929505772143
2026-01-12,VBND,12848,0.014068197360559588
2026-01-12,KLS,12756,0.004696700754763051
2026-01-12,MBK,12356,0.0014687324478092295
2026-01-12,IMB,12344,0.0029974433755470607
2026-01-12,EXR,12301,0.0006987109722620832
2026-01-12,OCC,12237,0.004510372956610216
2026-01-12,EBO,12097,0.005900238051218046
2026-01-12,EHL,12041,0.0023228368737870466
2026-01-12,PNN,11900,0.004327186608391608
2026-01-12,CCL,11738,0.006127511979095381
2026-01-12,XRF,11593,0.008107425818802102
2026-01-12,HCH,11512,0.006483375980828851
2026-01-12,MVA,11463,0.03515124202895067
2026-01-12,MHJ,11410,0.002964848470700237
2026-01-12,MX1,11400,0.001574975034884212
2026-01-12,GTK,11322,0.010068342811866185
2026-01-12,TEA,11068,0.004253004048196619
2026-01-12,CVR,10830,0.015181085752094049
2026-01-12,RUL,10745,0.004850839331542512
2026-01-12,SXL,10735,0.0022421611815463833
2026-01-12,VRX,10620,0.0013644589442147398
2026-01-12,VTM,10580,0.008067671752667756
2026-01-12,VEE,10465,0.007131205985671953
2026-01-12,HSN,10180,0.004984634057595439
